resume_text,degree_label
A/L Maths student who built AI and data science projects using Python and C++.,computer_science
Worked on backend APIs and version control systems. Interested in scalable systems.,software_engineering
Understands stakeholder analysis and business system integration.,business_information_systems
Worked on data analysis using Python and visualization tools.,business_data_analytics
A/L Maths student who built AI and data science projects using Python and C++.,computer_science
Developed web applications using Java and React. Experience in teamwork and software lifecycle.,software_engineering
Understands stakeholder analysis and business system integration.,business_information_systems
Interested in predictive modeling and business intelligence.,business_data_analytics
"Mathematics stream student with experience in Python, algorithms, and machine learning projects.",computer_science
Passionate about building maintainable and reliable applications.,software_engineering
Worked on business process automation projects.,business_information_systems
Interested in predictive modeling and business intelligence.,business_data_analytics
"Mathematics stream student with experience in Python, algorithms, and machine learning projects.",computer_science
Developed web applications using Java and React. Experience in teamwork and software lifecycle.,software_engineering
Understands stakeholder analysis and business system integration.,business_information_systems
Interested in predictive modeling and business intelligence.,business_data_analytics
"Strong background in problem solving, algorithms, and system modeling.",computer_science
Worked on backend APIs and version control systems. Interested in scalable systems.,software_engineering
Understands stakeholder analysis and business system integration.,business_information_systems
Worked on data analysis using Python and visualization tools.,business_data_analytics
"Strong background in problem solving, algorithms, and system modeling.",computer_science
Worked on backend APIs and version control systems. Interested in scalable systems.,software_engineering
Understands stakeholder analysis and business system integration.,business_information_systems
Performed data cleaning and statistical analysis projects.,business_data_analytics
"Strong background in problem solving, algorithms, and system modeling.",computer_science
Developed web applications using Java and React. Experience in teamwork and software lifecycle.,software_engineering
Worked on business process automation projects.,business_information_systems
Performed data cleaning and statistical analysis projects.,business_data_analytics
"Mathematics stream student with experience in Python, algorithms, and machine learning projects.",computer_science
Developed web applications using Java and React. Experience in teamwork and software lifecycle.,software_engineering
Understands stakeholder analysis and business system integration.,business_information_systems
Worked on data analysis using Python and visualization tools.,business_data_analytics
"Strong background in problem solving, algorithms, and system modeling.",computer_science
Developed web applications using Java and React. Experience in teamwork and software lifecycle.,software_engineering
Commerce stream student with ERP and business process knowledge.,business_information_systems
Interested in predictive modeling and business intelligence.,business_data_analytics
"Mathematics stream student with experience in Python, algorithms, and machine learning projects.",computer_science
Worked on backend APIs and version control systems. Interested in scalable systems.,software_engineering
Understands stakeholder analysis and business system integration.,business_information_systems
Performed data cleaning and statistical analysis projects.,business_data_analytics
"Strong background in problem solving, algorithms, and system modeling.",computer_science
Developed web applications using Java and React. Experience in teamwork and software lifecycle.,software_engineering
Understands stakeholder analysis and business system integration.,business_information_systems
Interested in predictive modeling and business intelligence.,business_data_analytics
"Mathematics stream student with experience in Python, algorithms, and machine learning projects.",computer_science
Passionate about building maintainable and reliable applications.,software_engineering
Understands stakeholder analysis and business system integration.,business_information_systems
Performed data cleaning and statistical analysis projects.,business_data_analytics
"Mathematics stream student with experience in Python, algorithms, and machine learning projects.",computer_science
Worked on backend APIs and version control systems. Interested in scalable systems.,software_engineering
Understands stakeholder analysis and business system integration.,business_information_systems
Performed data cleaning and statistical analysis projects.,business_data_analytics
"Strong background in problem solving, algorithms, and system modeling.",computer_science
Developed web applications using Java and React. Experience in teamwork and software lifecycle.,software_engineering
Commerce stream student with ERP and business process knowledge.,business_information_systems
Interested in predictive modeling and business intelligence.,business_data_analytics
"Strong background in problem solving, algorithms, and system modeling.",computer_science
Worked on backend APIs and version control systems. Interested in scalable systems.,software_engineering
Understands stakeholder analysis and business system integration.,business_information_systems
Performed data cleaning and statistical analysis projects.,business_data_analytics
A/L Maths student who built AI and data science projects using Python and C++.,computer_science
Developed web applications using Java and React. Experience in teamwork and software lifecycle.,software_engineering
Commerce stream student with ERP and business process knowledge.,business_information_systems
Interested in predictive modeling and business intelligence.,business_data_analytics
A/L Maths student who built AI and data science projects using Python and C++.,computer_science
Developed web applications using Java and React. Experience in teamwork and software lifecycle.,software_engineering
Understands stakeholder analysis and business system integration.,business_information_systems
Performed data cleaning and statistical analysis projects.,business_data_analytics
"Strong background in problem solving, algorithms, and system modeling.",computer_science
Developed web applications using Java and React. Experience in teamwork and software lifecycle.,software_engineering
Commerce stream student with ERP and business process knowledge.,business_information_systems
Performed data cleaning and statistical analysis projects.,business_data_analytics
A/L Maths student who built AI and data science projects using Python and C++.,computer_science
Passionate about building maintainable and reliable applications.,software_engineering
Commerce stream student with ERP and business process knowledge.,business_information_systems
Worked on data analysis using Python and visualization tools.,business_data_analytics
"Strong background in problem solving, algorithms, and system modeling.",computer_science
Developed web applications using Java and React. Experience in teamwork and software lifecycle.,software_engineering
Worked on business process automation projects.,business_information_systems
Worked on data analysis using Python and visualization tools.,business_data_analytics
"Strong background in problem solving, algorithms, and system modeling.",computer_science
Developed web applications using Java and React. Experience in teamwork and software lifecycle.,software_engineering
Worked on business process automation projects.,business_information_systems
Performed data cleaning and statistical analysis projects.,business_data_analytics
